# Model file written by *otoole*
set MODE_OF_OPERATION :=
1 
2 
;
param default 0.0 : AnnualExogenousEmission :=
GLOBAL PWRWONINDWE01 S3D2 2026 0.2149
GLOBAL PWRWONINDWE01 S3D2 2027 0.2149
GLOBAL PWRWONINDWE01 S3D2 2028 0.2149
GLOBAL PWRWONINDWE01 S3D2 2029 0.2149
GLOBAL PWRWONINDWE01 S3D2 2030 0.2149
GLOBAL PWRWONINDWE01 S3D2 2031 0.2149
GLOBAL PWRWONINDWE01 S3D2 2032 0.2149
GLOBAL PWRWONINDWE01 S3D2 2033 0.2149
GLOBAL PWRWONINDWE01 S3D2 2034 0.2149
GLOBAL PWRWONINDWE01 S3D2 2035 0.2149
GLOBAL PWRWONINDWE01 S3D2 2036 0.2149
GLOBAL PWRWONINDWE01 S3D2 2037 0.2149
GLOBAL PWRWONINDWE01 S3D2 2038 0.2149
GLOBAL PWRWONINDWE01 S3D2 2039 0.2149
GLOBAL PWRWONINDWE01 S3D2 2040 0.2149
GLOBAL PWRWONINDWE01 S3D2 2041 0.2149
GLOBAL PWRWONINDWE01 S3D2 2042 0.2149
GLOBAL PWRWONINDWE01 S3D2 2043 0.2149
GLOBAL PWRWONINDWE01 S3D2 2044 0.2149
GLOBAL PWRWONINDWE01 S3D2 2045 0.2149
GLOBAL PWRWONINDWE01 S3D2 2046 0.2149
GLOBAL PWRWONINDWE01 S3D2 2047 0.2149
GLOBAL PWRWONINDWE01 S3D2 2048 0.2149
GLOBAL PWRWONINDWE01 S3D2 2049 0.2149
GLOBAL PWRWONINDWE01 S3D2 2050 0.2149
GLOBAL PWRWONINDEA01 S3D3 2015 0.0986
GLOBAL PWRWONINDEA01 S3D3 2016 0.0986
GLOBAL PWRWONINDEA01 S3D3 2017 0.0986
GLOBAL PWRWONINDEA01 S3D3 2018 0.0986
GLOBAL PWRWONINDEA01 S3D3 2019 0.0986
GLOBAL PWRWONINDEA01 S3D3 2020 0.0986
GLOBAL PWRWONINDEA01 S3D3 2021 0.0986
GLOBAL PWRWONINDEA01 S3D3 2022 0.0986
GLOBAL PWRWONINDEA01 S3D3 2023 0.0986
GLOBAL PWRWONINDEA01 S3D3 2024 0.0986
GLOBAL PWRWONINDEA01 S3D3 2025 0.0986
GLOBAL PWRWONINDEA01 S3D3 2026 0.0986
GLOBAL PWRWONINDEA01 S3D3 2027 0.0986
GLOBAL PWRWONINDEA01 S3D3 2028 0.0986
GLOBAL PWRWONINDEA01 S3D3 2029 0.0986
GLOBAL PWRWONINDEA01 S3D3 2030 0.0986
GLOBAL PWRWONINDEA01 S3D3 2031 0.0986
GLOBAL PWRWONINDEA01 S3D3 2032 0.0986
GLOBAL PWRWONINDEA01 S3D3 2033 0.0986
GLOBAL PWRWONINDEA01 S3D3 2034 0.0986
GLOBAL PWRWONINDEA01 S3D3 2035 0.0986
GLOBAL PWRWONINDEA01 S3D3 2036 0.0986
GLOBAL PWRWONINDEA01 S3D3 2037 0.0986
GLOBAL PWRWONINDEA01 S3D3 2038 0.0986
GLOBAL PWRWONINDEA01 S3D3 2039 0.0986
GLOBAL PWRWONINDEA01 S3D3 2040 0.0986
GLOBAL PWRWONINDEA01 S3D3 2041 0.0986
GLOBAL PWRWONINDEA01 S3D3 2042 0.0986
GLOBAL PWRWONINDEA01 S3D3 2043 0.0986
GLOBAL PWRWONINDEA01 S3D3 2044 0.0986
GLOBAL PWRWONINDEA01 S3D3 2045 0.0986
GLOBAL PWRWONINDEA01 S3D3 2046 0.0986
GLOBAL PWRWONINDEA01 S3D3 2047 0.0986
GLOBAL PWRWONINDEA01 S3D3 2048 0.0986
GLOBAL PWRWONINDEA01 S3D3 2049 0.0986
GLOBAL PWRWONINDEA01 S3D3 2050 0.0986
GLOBAL PWRWONINDNE01 S3D3 2015 0.0697
GLOBAL PWRWONINDNE01 S3D3 2016 0.0697
GLOBAL PWRWONINDNE01 S3D3 2017 0.0697
GLOBAL PWRWONINDNE01 S3D3 2018 0.0697
GLOBAL PWRWONINDNE01 S3D3 2019 0.0697
GLOBAL PWRWONINDNE01 S3D3 2020 0.0697
GLOBAL PWRWONINDNE01 S3D3 2021 0.0697
GLOBAL PWRWONINDNE01 S3D3 2022 0.0697
GLOBAL PWRWONINDNE01 S3D3 2023 0.0697
GLOBAL PWRWONINDNE01 S3D3 2024 0.0697
GLOBAL PWRWONINDNE01 S3D3 2025 0.0697
GLOBAL PWRWONINDNE01 S3D3 2026 0.0697
GLOBAL PWRWONINDNE01 S3D3 2027 0.0697
GLOBAL PWRWONINDNE01 S3D3 2028 0.0697
GLOBAL PWRWONINDNE01 S3D3 2029 0.0697
GLOBAL PWRWONINDNE01 S3D3 2030 0.0697
GLOBAL PWRWONINDNE01 S3D3 2031 0.0697
GLOBAL PWRWONINDNE01 S3D3 2032 0.0697
GLOBAL PWRWONINDNE01 S3D3 2033 0.0697
GLOBAL PWRWONINDNE01 S3D3 2034 0.0697
GLOBAL PWRWONINDNE01 S3D3 2035 0.0697
GLOBAL PWRWONINDNE01 S3D3 2036 0.0697
GLOBAL PWRWONINDNE01 S3D3 2037 0.0697
GLOBAL PWRWONINDNE01 S3D3 2038 0.0697
GLOBAL PWRWONINDNE01 S3D3 2039 0.0697
GLOBAL PWRWONINDNE01 S3D3 2040 0.0697
GLOBAL PWRWONINDNE01 S3D3 2041 0.0697
GLOBAL PWRWONINDNE01 S3D3 2042 0.0697
GLOBAL PWRWONINDNE01 S3D3 2043 0.0697
GLOBAL PWRWONINDNE01 S3D3 2044 0.0697
GLOBAL PWRWONINDNE01 S3D3 2045 0.0697
GLOBAL PWRWONINDNE01 S3D3 2046 0.0697
GLOBAL PWRWONINDNE01 S3D3 2047 0.0697
GLOBAL PWRWONINDNE01 S3D3 2048 0.0697
GLOBAL PWRWONINDNE01 S3D3 2049 0.0697
GLOBAL PWRWONINDNE01 S3D3 2050 0.0697
GLOBAL PWRWONINDNO01 S3D3 2015 0.105
GLOBAL PWRWONINDNO01 S3D3 2016 0.105
GLOBAL PWRWONINDNO01 S3D3 2017 0.105
GLOBAL PWRWONINDNO01 S3D3 2018 0.105
GLOBAL PWRWONINDNO01 S3D3 2019 0.105
GLOBAL PWRWONINDNO01 S3D3 2020 0.105
GLOBAL PWRWONINDNO01 S3D3 2021 0.105
GLOBAL PWRWONINDNO01 S3D3 2022 0.105
GLOBAL PWRWONINDNO01 S3D3 2023 0.105
GLOBAL PWRWONINDNO01 S3D3 2024 0.105
GLOBAL PWRWONINDNO01 S3D3 2025 0.105
GLOBAL PWRWONINDNO01 S3D3 2026 0.105
GLOBAL PWRWONINDNO01 S3D3 2027 0.105
GLOBAL PWRWONINDNO01 S3D3 2028 0.105
GLOBAL PWRWONINDNO01 S3D3 2029 0.105
GLOBAL PWRWONINDNO01 S3D3 2030 0.105
GLOBAL PWRWONINDNO01 S3D3 2031 0.105
GLOBAL PWRWONINDNO01 S3D3 2032 0.105
GLOBAL PWRWONINDNO01 S3D3 2033 0.105
GLOBAL PWRWONINDNO01 S3D3 2034 0.105
GLOBAL PWRWONINDNO01 S3D3 2035 0.105
GLOBAL PWRWONINDNO01 S3D3 2036 0.105
GLOBAL PWRWONINDNO01 S3D3 2037 0.105
GLOBAL PWRWONINDNO01 S3D3 2038 0.105
GLOBAL PWRWONINDNO01 S3D3 2039 0.105
GLOBAL PWRWONINDNO01 S3D3 2040 0.105
GLOBAL PWRWONINDNO01 S3D3 2041 0.105
GLOBAL PWRWONINDNO01 S3D3 2042 0.105
GLOBAL PWRWONINDNO01 S3D3 2043 0.105
GLOBAL PWRWONINDNO01 S3D3 2044 0.105
GLOBAL PWRWONINDNO01 S3D3 2045 0.105
GLOBAL PWRWONINDNO01 S3D3 2046 0.105
GLOBAL PWRWONINDNO01 S3D3 2047 0.105
GLOBAL PWRWONINDNO01 S3D3 2048 0.105
GLOBAL PWRWONINDNO01 S3D3 2049 0.105
GLOBAL PWRWONINDNO01 S3D3 2050 0.105
GLOBAL PWRWONINDSO01 S3D3 2015 0.2624
GLOBAL PWRWONINDSO01 S3D3 2016 0.2624
GLOBAL PWRWONINDSO01 S3D3 2017 0.2624
GLOBAL PWRWONINDSO01 S3D3 2018 0.2624
GLOBAL PWRWONINDSO01 S3D3 2019 0.2624
GLOBAL PWRWONINDSO01 S3D3 2020 0.2624
GLOBAL PWRWONINDSO01 S3D3 2021 0.2624
GLOBAL PWRWONINDSO01 S3D3 2022 0.2624
GLOBAL PWRWONINDSO01 S3D3 2023 0.2624
GLOBAL PWRWONINDSO01 S3D3 2024 0.2624
GLOBAL PWRWONINDSO01 S3D3 2025 0.2624
GLOBAL PWRWONINDSO01 S3D3 2026 0.2624
GLOBAL PWRWONINDSO01 S3D3 2027 0.2624
GLOBAL PWRWONINDSO01 S3D3 2028 0.2624
GLOBAL PWRWONINDSO01 S3D3 2029 0.2624
GLOBAL PWRWONINDSO01 S3D3 2030 0.2624
GLOBAL PWRWONINDSO01 S3D3 2031 0.2624
GLOBAL PWRWONINDSO01 S3D3 2032 0.2624
GLOBAL PWRWONINDSO01 S3D3 2033 0.2624
GLOBAL PWRWONINDSO01 S3D3 2034 0.2624
GLOBAL PWRWONINDSO01 S3D3 2035 0.2624
GLOBAL PWRWONINDSO01 S3D3 2036 0.2624
GLOBAL PWRWONINDSO01 S3D3 2037 0.2624
GLOBAL PWRWONINDSO01 S3D3 2038 0.2624
GLOBAL PWRWONINDSO01 S3D3 2039 0.2624
GLOBAL PWRWONINDSO01 S3D3 2040 0.2624
GLOBAL PWRWONINDSO01 S3D3 2041 0.2624
GLOBAL PWRWONINDSO01 S3D3 2042 0.2624
GLOBAL PWRWONINDSO01 S3D3 2043 0.2624
GLOBAL PWRWONINDSO01 S3D3 2044 0.2624
GLOBAL PWRWONINDSO01 S3D3 2045 0.2624
GLOBAL PWRWONINDSO01 S3D3 2046 0.2624
GLOBAL PWRWONINDSO01 S3D3 2047 0.2624
GLOBAL PWRWONINDSO01 S3D3 2048 0.2624
GLOBAL PWRWONINDSO01 S3D3 2049 0.2624
GLOBAL PWRWONINDSO01 S3D3 2050 0.2624
GLOBAL PWRWONINDWE01 S3D3 2015 0.214
GLOBAL PWRWONINDWE01 S3D3 2016 0.214
GLOBAL PWRWONINDWE01 S3D3 2017 0.214
GLOBAL PWRWONINDWE01 S3D3 2018 0.214
GLOBAL PWRWONINDWE01 S3D3 2019 0.214
GLOBAL PWRWONINDWE01 S3D3 2020 0.214
GLOBAL PWRWONINDWE01 S3D3 2021 0.214
GLOBAL PWRWONINDWE01 S3D3 2022 0.214
GLOBAL PWRWONINDWE01 S3D3 2023 0.214
GLOBAL PWRWONINDWE01 S3D3 2024 0.214
GLOBAL PWRWONINDWE01 S3D3 2025 0.214
GLOBAL PWRWONINDWE01 S3D3 2026 0.214
GLOBAL PWRWONINDWE01 S3D3 2027 0.214
GLOBAL PWRWONINDWE01 S3D3 2028 0.214
GLOBAL PWRWONINDWE01 S3D3 2029 0.214
GLOBAL PWRWONINDWE01 S3D3 2030 0.214
GLOBAL PWRWONINDWE01 S3D3 2031 0.214
GLOBAL PWRWONINDWE01 S3D3 2032 0.214
GLOBAL PWRWONINDWE01 S3D3 2033 0.214
GLOBAL PWRWONINDWE01 S3D3 2034 0.214
GLOBAL PWRWONINDWE01 S3D3 2035 0.214
GLOBAL PWRWONINDWE01 S3D3 2036 0.214
GLOBAL PWRWONINDWE01 S3D3 2037 0.214
GLOBAL PWRWONINDWE01 S3D3 2038 0.214
GLOBAL PWRWONINDWE01 S3D3 2039 0.214
GLOBAL PWRWONINDWE01 S3D3 2040 0.214
GLOBAL PWRWONINDWE01 S3D3 2041 0.214
GLOBAL PWRWONINDWE01 S3D3 2042 0.214
GLOBAL PWRWONINDWE01 S3D3 2043 0.214
GLOBAL PWRWONINDWE01 S3D3 2044 0.214
GLOBAL PWRWONINDWE01 S3D3 2045 0.214
GLOBAL PWRWONINDWE01 S3D3 2046 0.214
GLOBAL PWRWONINDWE01 S3D3 2047 0.214
GLOBAL PWRWONINDWE01 S3D3 2048 0.214
GLOBAL PWRWONINDWE01 S3D3 2049 0.214
GLOBAL PWRWONINDWE01 S3D3 2050 0.214
GLOBAL PWRWONINDEA01 S3D4 2015 0.0937
GLOBAL PWRWONINDEA01 S3D4 2016 0.0937
GLOBAL PWRWONINDEA01 S3D4 2017 0.0937
GLOBAL PWRWONINDEA01 S3D4 2018 0.0937
GLOBAL PWRWONINDEA01 S3D4 2019 0.0937
GLOBAL PWRWONINDEA01 S3D4 2020 0.0937
GLOBAL PWRWONINDEA01 S3D4 2021 0.0937
GLOBAL PWRWONINDEA01 S3D4 2022 0.0937
GLOBAL PWRWONINDEA01 S3D4 2023 0.0937
GLOBAL PWRWONINDEA01 S3D4 2024 0.0937
GLOBAL PWRWONINDEA01 S3D4 2025 0.0937
GLOBAL PWRWONINDEA01 S3D4 2026 0.0937
GLOBAL PWRWONINDEA01 S3D4 2027 0.0937
GLOBAL PWRWONINDEA01 S3D4 2028 0.0937
GLOBAL PWRWONINDEA01 S3D4 2029 0.0937
GLOBAL PWRWONINDEA01 S3D4 2030 0.0937
GLOBAL PWRWONINDEA01 S3D4 2031 0.0937
GLOBAL PWRWONINDEA01 S3D4 2032 0.0937
GLOBAL PWRWONINDEA01 S3D4 2033 0.0937
GLOBAL PWRWONINDEA01 S3D4 2034 0.0937
GLOBAL PWRWONINDEA01 S3D4 2035 0.0937
GLOBAL PWRWONINDEA01 S3D4 2036 0.0937
GLOBAL PWRWONINDEA01 S3D4 2037 0.0937
GLOBAL PWRWONINDEA01 S3D4 2038 0.0937
GLOBAL PWRWONINDEA01 S3D4 2039 0.0937
GLOBAL PWRWONINDEA01 S3D4 2040 0.0937
GLOBAL PWRWONINDEA01 S3D4 2041 0.0937
GLOBAL PWRWONINDEA01 S3D4 2042 0.0937
GLOBAL PWRWONINDEA01 S3D4 2043 0.0937
GLOBAL PWRWONINDEA01 S3D4 2044 0.0937
GLOBAL PWRWONINDEA01 S3D4 2045 0.0937
GLOBAL PWRWONINDEA01 S3D4 2046 0.0937
GLOBAL PWRWONINDEA01 S3D4 2047 0.0937
GLOBAL PWRWONINDEA01 S3D4 2048 0.0937
GLOBAL PWRWONINDEA01 S3D4 2049 0.0937
GLOBAL PWRWONINDEA01 S3D4 2050 0.0937
GLOBAL PWRWONINDNE01 S3D4 2015 0.0537
GLOBAL PWRWONINDNE01 S3D4 2016 0.0537
GLOBAL PWRWONINDNE01 S3D4 2017 0.0537
GLOBAL PWRWONINDNE01 S3D4 2018 0.0537
GLOBAL PWRWONINDNE01 S3D4 2019 0.0537
GLOBAL PWRWONINDNE01 S3D4 2020 0.0537
GLOBAL PWRWONINDNE01 S3D4 2021 0.0537
GLOBAL PWRWONINDNE01 S3D4 2022 0.0537
GLOBAL PWRWONINDNE01 S3D4 2023 0.0537
GLOBAL PWRWONINDNE01 S3D4 2024 0.0537
GLOBAL PWRWONINDNE01 S3D4 2025 0.0537
GLOBAL PWRWONINDNE01 S3D4 2026 0.0537
GLOBAL PWRWONINDNE01 S3D4 2027 0.0537
GLOBAL PWRWONINDNE01 S3D4 2028 0.0537
GLOBAL PWRWONINDNE01 S3D4 2029 0.0537
GLOBAL PWRWONINDNE01 S3D4 2030 0.0537
GLOBAL PWRWONINDNE01 S3D4 2031 0.0537
GLOBAL PWRWONINDNE01 S3D4 2032 0.0537
GLOBAL PWRWONINDNE01 S3D4 2033 0.0537
GLOBAL PWRWONINDNE01 S3D4 2034 0.0537
GLOBAL PWRWONINDNE01 S3D4 2035 0.0537
GLOBAL PWRWONINDNE01 S3D4 2036 0.0537
GLOBAL PWRWONINDNE01 S3D4 2037 0.0537
GLOBAL PWRWONINDNE01 S3D4 2038 0.0537
GLOBAL PWRWONINDNE01 S3D4 2039 0.0537
GLOBAL PWRWONINDNE01 S3D4 2040 0.0537
GLOBAL PWRWONINDNE01 S3D4 2041 0.0537
GLOBAL PWRWONINDNE01 S3D4 2042 0.0537
GLOBAL PWRWONINDNE01 S3D4 2043 0.0537
GLOBAL PWRWONINDNE01 S3D4 2044 0.0537
GLOBAL PWRWONINDNE01 S3D4 2045 0.0537
GLOBAL PWRWONINDNE01 S3D4 2046 0.0537
GLOBAL PWRWONINDNE01 S3D4 2047 0.0537
GLOBAL PWRWONINDNE01 S3D4 2048 0.0537
GLOBAL PWRWONINDNE01 S3D4 2049 0.0537
GLOBAL PWRWONINDNE01 S3D4 2050 0.0537
GLOBAL PWRWONINDNO01 S3D4 2015 0.096
GLOBAL PWRWONINDNO01 S3D4 2016 0.096
GLOBAL PWRWONINDNO01 S3D4 2017 0.096
GLOBAL PWRWONINDNO01 S3D4 2018 0.096
GLOBAL PWRWONINDNO01 S3D4 2019 0.096
GLOBAL PWRWONINDNO01 S3D4 2020 0.096
GLOBAL PWRWONINDNO01 S3D4 2021 0.096
GLOBAL PWRWONINDNO01 S3D4 2022 0.096
GLOBAL PWRWONINDNO01 S3D4 2023 0.096
GLOBAL PWRWONINDNO01 S3D4 2024 0.096
GLOBAL PWRWONINDNO01 S3D4 2025 0.096
GLOBAL PWRWONINDNO01 S3D4 2026 0.096
GLOBAL PWRWONINDNO01 S3D4 2027 0.096
GLOBAL PWRWONINDNO01 S3D4 2028 0.096
GLOBAL PWRWONINDNO01 S3D4 2029 0.096
GLOBAL PWRWONINDNO01 S3D4 2030 0.096
GLOBAL PWRWONINDNO01 S3D4 2031 0.096
GLOBAL PWRWONINDNO01 S3D4 2032 0.096
GLOBAL PWRWONINDNO01 S3D4 2033 0.096
GLOBAL PWRWONINDNO01 S3D4 2034 0.096
GLOBAL PWRWONINDNO01 S3D4 2035 0.096
GLOBAL PWRWONINDNO01 S3D4 2036 0.096
GLOBAL PWRWONINDNO01 S3D4 2037 0.096
GLOBAL PWRWONINDNO01 S3D4 2038 0.096
GLOBAL PWRWONINDNO01 S3D4 2039 0.096
GLOBAL PWRWONINDNO01 S3D4 2040 0.096
GLOBAL PWRWONINDNO01 S3D4 2041 0.096
GLOBAL PWRWONINDNO01 S3D4 2042 0.096
GLOBAL PWRWONINDNO01 S3D4 2043 0.096
GLOBAL PWRWONINDNO01 S3D4 2044 0.096
GLOBAL PWRWONINDNO01 S3D4 2045 0.096
GLOBAL PWRWONINDNO01 S3D4 2046 0.096
GLOBAL PWRWONINDNO01 S3D4 2047 0.096
GLOBAL PWRWONINDNO01 S3D4 2048 0.096
GLOBAL PWRWONINDNO01 S3D4 2049 0.096
GLOBAL PWRWONINDNO01 S3D4 2050 0.096
GLOBAL PWRWONINDSO01 S3D4 2015 0.2739
GLOBAL PWRWONINDSO01 S3D4 2016 0.2739
GLOBAL PWRWONINDSO01 S3D4 2017 0.2739
GLOBAL PWRWONINDSO01 S3D4 2018 0.2739
GLOBAL PWRWONINDSO01 S3D4 2019 0.2739
GLOBAL PWRWONINDSO01 S3D4 2020 0.2739
GLOBAL PWRWONINDSO01 S3D4 2021 0.2739
GLOBAL PWRWONINDSO01 S3D4 2022 0.2739
GLOBAL PWRWONINDSO01 S3D4 2023 0.2739
GLOBAL PWRWONINDSO01 S3D4 2024 0.2739
GLOBAL PWRWONINDSO01 S3D4 2025 0.2739
GLOBAL PWRWONINDSO01 S3D4 2026 0.2739
GLOBAL PWRWONINDSO01 S3D4 2027 0.2739
GLOBAL PWRWONINDSO01 S3D4 2028 0.2739
GLOBAL PWRWONINDSO01 S3D4 2029 0.2739
GLOBAL PWRWONINDSO01 S3D4 2030 0.2739
GLOBAL PWRWONINDSO01 S3D4 2031 0.2739
GLOBAL PWRWONINDSO01 S3D4 2032 0.2739
GLOBAL PWRWONINDSO01 S3D4 2033 0.2739
GLOBAL PWRWONINDSO01 S3D4 2034 0.2739
GLOBAL PWRWONINDSO01 S3D4 2035 0.2739
GLOBAL PWRWONINDSO01 S3D4 2036 0.2739
GLOBAL PWRWONINDSO01 S3D4 2037 0.2739
GLOBAL PWRWONINDSO01 S3D4 2038 0.2739
GLOBAL PWRWONINDSO01 S3D4 2039 0.2739
GLOBAL PWRWONINDSO01 S3D4 2040 0.2739
GLOBAL PWRWONINDSO01 S3D4 2041 0.2739
GLOBAL PWRWONINDSO01 S3D4 2042 0.2739
GLOBAL PWRWONINDSO01 S3D4 2043 0.2739
GLOBAL PWRWONINDSO01 S3D4 2044 0.2739
GLOBAL PWRWONINDSO01 S3D4 2045 0.2739
GLOBAL PWRWONINDSO01 S3D4 2046 0.2739
GLOBAL PWRWONINDSO01 S3D4 2047 0.2739
GLOBAL PWRWONINDSO01 S3D4 2048 0.2739
GLOBAL PWRWONINDSO01 S3D4 2049 0.2739
GLOBAL PWRWONINDSO01 S3D4 2050 0.2739
GLOBAL PWRWONINDWE01 S3D4 2015 0.2458
GLOBAL PWRWONINDWE01 S3D4 2016 0.2458
GLOBAL PWRWONINDWE01 S3D4 2017 0.2458
GLOBAL PWRWONINDWE01 S3D4 2018 0.2458
GLOBAL PWRWONINDWE01 S3D4 2019 0.2458
GLOBAL PWRWONINDWE01 S3D4 2020 0.2458
GLOBAL PWRWONINDWE01 S3D4 2021 0.2458
GLOBAL PWRWONINDWE01 S3D4 2022 0.2458
GLOBAL PWRWONINDWE01 S3D4 2023 0.2458
GLOBAL PWRWONINDWE01 S3D4 2024 0.2458
GLOBAL PWRWONINDWE01 S3D4 2025 0.2458
GLOBAL PWRWONINDWE01 S3D4 2026 0.2458
GLOBAL PWRWONINDWE01 S3D4 2027 0.2458
GLOBAL PWRWONINDWE01 S3D4 2028 0.2458
GLOBAL PWRWONINDWE01 S3D4 2029 0.2458
GLOBAL PWRWONINDWE01 S3D4 2030 0.2458
GLOBAL PWRWONINDWE01 S3D4 2031 0.2458
GLOBAL PWRWONINDWE01 S3D4 2032 0.2458
GLOBAL PWRWONINDWE01 S3D4 2033 0.2458
GLOBAL PWRWONINDWE01 S3D4 2034 0.2458
GLOBAL PWRWONINDWE01 S3D4 2035 0.2458
GLOBAL PWRWONINDWE01 S3D4 2036 0.2458
GLOBAL PWRWONINDWE01 S3D4 2037 0.2458
GLOBAL PWRWONINDWE01 S3D4 2038 0.2458
GLOBAL PWRWONINDWE01 S3D4 2039 0.2458
GLOBAL PWRWONINDWE01 S3D4 2040 0.2458
GLOBAL PWRWONINDWE01 S3D4 2041 0.2458
GLOBAL PWRWONINDWE01 S3D4 2042 0.2458
GLOBAL PWRWONINDWE01 S3D4 2043 0.2458
GLOBAL PWRWONINDWE01 S3D4 2044 0.2458
GLOBAL PWRWONINDWE01 S3D4 2045 0.2458
GLOBAL PWRWONINDWE01 S3D4 2046 0.2458
GLOBAL PWRWONINDWE01 S3D4 2047 0.2458
GLOBAL PWRWONINDWE01 S3D4 2048 0.2458
GLOBAL PWRWONINDWE01 S3D4 2049 0.2458
GLOBAL PWRWONINDWE01 S3D4 2050 0.2458
GLOBAL PWRWONINDEA01 S3D5 2015 0.104
GLOBAL PWRWONINDEA01 S3D5 2016 0.104
GLOBAL PWRWONINDEA01 S3D5 2017 0.104
GLOBAL PWRWONINDEA01 S3D5 2018 0.104
GLOBAL PWRWONINDEA01 S3D5 2019 0.104
GLOBAL PWRWONINDEA01 S3D5 2020 0.104
GLOBAL PWRWONINDEA01 S3D5 2021 0.104
GLOBAL PWRWONINDEA01 S3D5 2022 0.104
GLOBAL PWRWONINDEA01 S3D5 2023 0.104
GLOBAL PWRWONINDEA01 S3D5 2024 0.104
GLOBAL PWRWONINDEA01 S3D5 2025 0.104
GLOBAL PWRWONINDEA01 S3D5 2026 0.104
GLOBAL PWRWONINDEA01 S3D5 2027 0.104
GLOBAL PWRWONINDEA01 S3D5 2028 0.104
GLOBAL PWRWONINDEA01 S3D5 2029 0.104
GLOBAL PWRWONINDEA01 S3D5 2030 0.104
GLOBAL PWRWONINDEA01 S3D5 2031 0.104
GLOBAL PWRWONINDEA01 S3D5 2032 0.104
GLOBAL PWRWONINDEA01 S3D5 2033 0.104
GLOBAL PWRWONINDEA01 S3D5 2034 0.104
GLOBAL PWRWONINDEA01 S3D5 2035 0.104
GLOBAL PWRWONINDEA01 S3D5 2036 0.104
GLOBAL PWRWONINDEA01 S3D5 2037 0.104
GLOBAL PWRWONINDEA01 S3D5 2038 0.104
GLOBAL PWRWONINDEA01 S3D5 2039 0.104
GLOBAL PWRWONINDEA01 S3D5 2040 0.104
GLOBAL PWRWONINDEA01 S3D5 2041 0.104
GLOBAL PWRWONINDEA01 S3D5 2042 0.104
GLOBAL PWRWONINDEA01 S3D5 2043 0.104
GLOBAL PWRWONINDEA01 S3D5 2044 0.104
GLOBAL PWRWONINDEA01 S3D5 2045 0.104
GLOBAL PWRWONINDEA01 S3D5 2046 0.104
GLOBAL PWRWONINDEA01 S3D5 2047 0.104
GLOBAL PWRWONINDEA01 S3D5 2048 0.104
GLOBAL PWRWONINDEA01 S3D5 2049 0.104
GLOBAL PWRWONINDEA01 S3D5 2050 0.104
GLOBAL PWRWONINDNE01 S3D5 2015 0.0533
GLOBAL PWRWONINDNE01 S3D5 2016 0.0533
GLOBAL PWRWONINDNE01 S3D5 2017 0.0533
GLOBAL PWRWONINDNE01 S3D5 2018 0.0533
GLOBAL PWRWONINDNE01 S3D5 2019 0.0533
GLOBAL PWRWONINDNE01 S3D5 2020 0.0533
GLOBAL PWRWONINDNE01 S3D5 2021 0.0533
GLOBAL PWRWONINDNE01 S3D5 2022 0.0533
GLOBAL PWRWONINDNE01 S3D5 2023 0.0533
GLOBAL PWRWONINDNE01 S3D5 2024 0.0533
GLOBAL PWRWONINDNE01 S3D5 2025 0.0533
GLOBAL PWRWONINDNE01 S3D5 2026 0.0533
GLOBAL PWRWONINDNE01 S3D5 2027 0.0533
GLOBAL PWRWONINDNE01 S3D5 2028 0.0533
GLOBAL PWRWONINDNE01 S3D5 2029 0.0533
GLOBAL PWRWONINDNE01 S3D5 2030 0.0533
GLOBAL PWRWONINDNE01 S3D5 2031 0.0533
GLOBAL PWRWONINDNE01 S3D5 2032 0.0533
GLOBAL PWRWONINDNE01 S3D5 2033 0.0533
GLOBAL PWRWONINDNE01 S3D5 2034 0.0533
GLOBAL PWRWONINDNE01 S3D5 2035 0.0533
GLOBAL PWRWONINDNE01 S3D5 2036 0.0533
GLOBAL PWRWONINDNE01 S3D5 2037 0.0533
GLOBAL PWRWONINDNE01 S3D5 2038 0.0533
GLOBAL PWRWONINDNE01 S3D5 2039 0.0533
GLOBAL PWRWONINDNE01 S3D5 2040 0.0533
GLOBAL PWRWONINDNE01 S3D5 2041 0.0533
GLOBAL PWRWONINDNE01 S3D5 2042 0.0533
GLOBAL PWRWONINDNE01 S3D5 2043 0.0533
GLOBAL PWRWONINDNE01 S3D5 2044 0.0533
GLOBAL PWRWONINDNE01 S3D5 2045 0.0533
GLOBAL PWRWONINDNE01 S3D5 2046 0.0533
GLOBAL PWRWONINDNE01 S3D5 2047 0.0533
GLOBAL PWRWONINDNE01 S3D5 2048 0.0533
GLOBAL PWRWONINDNE01 S3D5 2049 0.0533
GLOBAL PWRWONINDNE01 S3D5 2050 0.0533
GLOBAL PWRWONINDNO01 S3D5 2015 0.1175
GLOBAL PWRWONINDNO01 S3D5 2016 0.1175
GLOBAL PWRWONINDNO01 S3D5 2017 0.1175
GLOBAL PWRWONINDNO01 S3D5 2018 0.1175
GLOBAL PWRWONINDNO01 S3D5 2019 0.1175
GLOBAL PWRWONINDNO01 S3D5 2020 0.1175
GLOBAL PWRWONINDNO01 S3D5 2021 0.1175
GLOBAL PWRWONINDNO01 S3D5 2022 0.1175
GLOBAL PWRWONINDNO01 S3D5 2023 0.1175
GLOBAL PWRWONINDNO01 S3D5 2024 0.1175
GLOBAL PWRWONINDNO01 S3D5 2025 0.1175
GLOBAL PWRWONINDNO01 S3D5 2026 0.1175
